perc1;perc2;succ
18; 82; 0
19; 0; 0
19; 1; 0
19; 2; 0
19; 3; 0
19; 4; 0
19; 5; 0
19; 6; 0
19; 7; 0
19; 8; 0
19; 9; 0
19; 10; 0
19; 11; 0
19; 12; 0
19; 13; 0
19; 14; 0
19; 15; 0
19; 16; 0
19; 17; 0
19; 18; 0
19; 19; 0
19; 20; 0
19; 21; 0
19; 22; 0
19; 23; 0
19; 24; 0
19; 25; 0
19; 26; 0
19; 27; 0
19; 28; 0
19; 29; 0
19; 30; 0
19; 31; 0
19; 32; 0
19; 33; 0
19; 34; 0
19; 35; 0
19; 36; 0
19; 37; 0
19; 38; 0
19; 39; 0
19; 40; 0
19; 41; 0
19; 42; 0
19; 43; 0
19; 44; 0
19; 45; 0
19; 46; 0
19; 47; 0
19; 48; 0
19; 49; 0
19; 50; 0
19; 51; 0
19; 52; 0
19; 53; 0
19; 54; 0
19; 55; 0
19; 56; 0
19; 57; 0
19; 58; 0
19; 59; 0
19; 60; 0
19; 61; 0
19; 62; 0
19; 63; 0
19; 64; 0
19; 65; 0
19; 66; 0
19; 67; 0
19; 68; 0
19; 69; 0
19; 70; 0
19; 71; 0
19; 72; 0
19; 73; 0
19; 74; 0
19; 75; 0
19; 76; 0
19; 77; 0
19; 78; 0
19; 79; 0
19; 80; 0
19; 81; 0
20; 0; 0
20; 1; 0
20; 2; 0
20; 3; 0
20; 4; 0
20; 5; 0
20; 6; 0
20; 7; 0
20; 8; 0
20; 9; 0
20; 10; 0
20; 11; 0
20; 12; 0
20; 13; 0
20; 14; 0
20; 15; 0
20; 16; 0
20; 17; 0
20; 18; 0
20; 19; 0
20; 20; 0
20; 21; 0
20; 22; 0
20; 23; 0
20; 24; 0
20; 25; 0
20; 26; 0
20; 27; 0
20; 28; 0
20; 29; 0
20; 30; 0
20; 31; 0
20; 32; 0
20; 33; 0
20; 34; 0
20; 35; 0
20; 36; 0
20; 37; 0
20; 38; 0
20; 39; 0
20; 40; 0
20; 41; 0
20; 42; 0
20; 43; 0
20; 44; 0
20; 45; 0
20; 46; 0
20; 47; 0
20; 48; 0
20; 49; 0
20; 50; 0
20; 51; 0
20; 52; 0
20; 53; 0
20; 54; 0
20; 55; 0
20; 56; 0
20; 57; 0
20; 58; 0
20; 59; 0
20; 60; 0
20; 61; 0
20; 62; 0
20; 63; 0
20; 64; 0
20; 65; 0
20; 66; 0
20; 67; 0
20; 68; 0
20; 69; 0
20; 70; 0
20; 71; 0
20; 72; 0
20; 73; 0
20; 74; 0
20; 75; 0
20; 76; 0
20; 77; 0
20; 78; 0
20; 79; 0
20; 80; 0
21; 0; 0
21; 1; 0
21; 2; 0
21; 3; 0
21; 4; 0
21; 5; 0
21; 6; 0
21; 7; 0
21; 8; 0
21; 9; 0
21; 10; 0
21; 11; 0
21; 12; 0
21; 13; 0
21; 14; 0
21; 15; 0
21; 16; 0
21; 17; 0
21; 18; 0
21; 19; 0
21; 20; 0
21; 21; 0
21; 22; 0
21; 23; 0
21; 24; 0
21; 25; 0
21; 26; 0
21; 27; 0
21; 28; 0
21; 29; 0
21; 30; 0
21; 31; 0
21; 32; 0
21; 33; 0
21; 34; 0
21; 35; 0
21; 36; 0
21; 37; 0
21; 38; 0
21; 39; 0
21; 40; 0
21; 41; 0
21; 42; 0
21; 43; 0
21; 44; 0
21; 45; 0
21; 46; 0
21; 47; 0
21; 48; 0
21; 49; 0
21; 50; 0
21; 51; 0
21; 52; 0
21; 53; 0
21; 54; 0
21; 55; 0
21; 56; 0
21; 57; 0
21; 58; 0
21; 59; 0
21; 60; 0
21; 61; 0
21; 62; 0
21; 63; 0
21; 64; 0
21; 65; 0
21; 66; 0
21; 67; 0
21; 68; 0
21; 69; 0
21; 70; 0
21; 71; 0
21; 72; 0
21; 73; 0
21; 74; 0
21; 75; 0
21; 76; 0
21; 77; 0
21; 78; 0
21; 79; 0
22; 0; 0
22; 1; 0
22; 2; 0
22; 3; 0
22; 4; 0
22; 5; 0
22; 6; 0
22; 7; 0
22; 8; 0
22; 9; 0
22; 10; 0
22; 11; 0
22; 12; 0
22; 13; 0
22; 14; 0
22; 15; 0
22; 16; 0
22; 17; 0
22; 18; 0
22; 19; 0
22; 20; 0
22; 21; 0
22; 22; 0
22; 23; 0
22; 24; 0
22; 25; 0
22; 26; 0
22; 27; 0
22; 28; 0
22; 29; 0
22; 30; 0
22; 31; 0
22; 32; 0
22; 33; 0
22; 34; 0
22; 35; 0
22; 36; 0
22; 37; 0
22; 38; 0
22; 39; 0
22; 40; 0
22; 41; 0
22; 42; 0
22; 43; 0
22; 44; 0
22; 45; 0
22; 46; 0
22; 47; 0
22; 48; 0
22; 49; 0
22; 50; 0
22; 51; 0
22; 52; 0
22; 53; 0
22; 54; 0
22; 55; 0
22; 56; 0
22; 57; 0
22; 58; 0
22; 59; 0
22; 60; 0
22; 61; 0
22; 62; 0
22; 63; 0
22; 64; 0
22; 65; 0
22; 66; 0
22; 67; 0
22; 68; 0
22; 69; 0
22; 70; 0
22; 71; 0
22; 72; 0
22; 73; 0
22; 74; 0
22; 75; 0
22; 76; 0
22; 77; 0
22; 78; 0
23; 0; 0
23; 1; 0
23; 2; 0
23; 3; 0
23; 4; 0
23; 5; 0
23; 6; 0
23; 7; 0
23; 8; 0
23; 9; 0
23; 10; 0
23; 11; 0
23; 12; 0
23; 13; 0
23; 14; 0
23; 15; 0
23; 16; 0
23; 17; 0
23; 18; 0
23; 19; 0
23; 20; 0
23; 21; 0
23; 22; 0
23; 23; 0
23; 24; 0
23; 25; 0
23; 26; 0
23; 27; 0
23; 28; 0
23; 29; 0
23; 30; 0
23; 31; 0
23; 32; 0
23; 33; 0
23; 34; 0
23; 35; 0
23; 36; 0
23; 37; 0
23; 38; 0
23; 39; 0
23; 40; 0
23; 41; 0
23; 42; 0
23; 43; 0
23; 44; 0
23; 45; 0
23; 46; 0
23; 47; 0
23; 48; 0
23; 49; 0
23; 50; 0
23; 51; 0
23; 52; 0
23; 53; 0
23; 54; 0
23; 55; 0
23; 56; 0
23; 57; 0
23; 58; 0
23; 59; 0
23; 60; 0
23; 61; 0
23; 62; 0
23; 63; 0
23; 64; 0
23; 65; 0
23; 66; 0
23; 67; 0
23; 68; 0
23; 69; 0
23; 70; 0
23; 71; 0
23; 72; 0
23; 73; 0
23; 74; 0
23; 75; 0
23; 76; 0
23; 77; 0
24; 0; 0
24; 1; 0
24; 2; 0
24; 3; 0
24; 4; 0
24; 5; 0
24; 6; 0
24; 7; 0
24; 8; 0
24; 9; 0
24; 10; 0
24; 11; 0
24; 12; 0
24; 13; 0
24; 14; 0
24; 15; 0
24; 16; 0
24; 17; 0
24; 18; 0
24; 19; 0
24; 20; 0
24; 21; 0
24; 22; 0
24; 23; 0
24; 24; 0
24; 25; 0
24; 26; 0
24; 27; 0
24; 28; 0
24; 29; 0
24; 30; 0
24; 31; 0
24; 32; 0
24; 33; 0
24; 34; 0
24; 35; 0
24; 36; 0
24; 37; 0
24; 38; 0
24; 39; 0
24; 40; 0
24; 41; 0
24; 42; 0
24; 43; 0
24; 44; 0
24; 45; 0
24; 46; 0
24; 47; 0
24; 48; 0
24; 49; 0
24; 50; 0
24; 51; 0
24; 52; 0
24; 53; 0
24; 54; 0
24; 55; 0
24; 56; 0
24; 57; 0
24; 58; 0
24; 59; 0
24; 60; 0
24; 61; 0
24; 62; 0
24; 63; 0
24; 64; 0
24; 65; 0
24; 66; 0
24; 67; 0
24; 68; 0
24; 69; 0
24; 70; 0
24; 71; 0
24; 72; 0
24; 73; 0
24; 74; 0
24; 75; 0
24; 76; 0
25; 0; 0
25; 1; 0
25; 2; 0
25; 3; 0
25; 4; 0
25; 5; 0
25; 6; 0
25; 7; 0
25; 8; 0
25; 9; 0
25; 10; 0
25; 11; 0
25; 12; 0
25; 13; 0
25; 14; 0
25; 15; 0
25; 16; 0
25; 17; 0
25; 18; 0
25; 19; 0
25; 20; 0
25; 21; 0
25; 22; 0
25; 23; 0
25; 24; 0
25; 25; 0
25; 26; 0
25; 27; 0
25; 28; 0
25; 29; 0
25; 30; 0
25; 31; 0
25; 32; 0
25; 33; 0
25; 34; 0
25; 35; 0
25; 36; 0
25; 37; 0
25; 38; 0
25; 39; 0
25; 40; 0
25; 41; 0
25; 42; 0
25; 43; 0
25; 44; 0
25; 45; 0
25; 46; 0
25; 47; 0
25; 48; 0
25; 49; 0
25; 50; 0
25; 51; 0
25; 52; 0
25; 53; 0
25; 54; 0
25; 55; 0
25; 56; 0
25; 57; 0
25; 58; 0
25; 59; 0
25; 60; 0
25; 61; 0
25; 62; 0
25; 63; 0
25; 64; 0
25; 65; 0
25; 66; 0
25; 67; 0
25; 68; 0
25; 69; 0
25; 70; 0
25; 71; 0
25; 72; 0
25; 73; 0
25; 74; 0
25; 75; 0
26; 0; 0
26; 1; 0
26; 2; 0
26; 3; 0
26; 4; 0
26; 5; 0
26; 6; 0
26; 7; 0
26; 8; 0
26; 9; 0
26; 10; 0
26; 11; 0
26; 12; 0
26; 13; 0
26; 14; 0
26; 15; 0
26; 16; 0
26; 17; 0
26; 18; 0
26; 19; 0
26; 20; 0
26; 21; 0
26; 22; 0
26; 23; 0
26; 24; 0
26; 25; 0
26; 26; 0
26; 27; 0
26; 28; 0
26; 29; 0
26; 30; 0
26; 31; 0
26; 32; 0
26; 33; 0
26; 34; 0
26; 35; 0
26; 36; 0
26; 37; 0
26; 38; 0
26; 39; 0
26; 40; 0
26; 41; 0
26; 42; 0
26; 43; 0
26; 44; 0
26; 45; 0
26; 46; 0
26; 47; 0
26; 48; 0
26; 49; 0
26; 50; 0
26; 51; 0
26; 52; 0
26; 53; 0
26; 54; 0
26; 55; 0
26; 56; 0
26; 57; 0
26; 58; 0
26; 59; 0
26; 60; 0
26; 61; 0
26; 62; 0
26; 63; 0
26; 64; 0
26; 65; 0
26; 66; 0
26; 67; 0
26; 68; 0
26; 69; 0
26; 70; 0
26; 71; 0
26; 72; 0
26; 73; 0
26; 74; 0
27; 0; 0
27; 1; 0
27; 2; 0
27; 3; 0
27; 4; 0
27; 5; 0
27; 6; 0
27; 7; 0
27; 8; 0
27; 9; 0
27; 10; 0
27; 11; 0
27; 12; 0
27; 13; 0
27; 14; 0
27; 15; 0
27; 16; 0
27; 17; 0
27; 18; 0
27; 19; 0
27; 20; 0
27; 21; 0
27; 22; 0
27; 23; 0
27; 24; 0
27; 25; 0
27; 26; 0
27; 27; 0
27; 28; 0
27; 29; 0
27; 30; 0
27; 31; 0
27; 32; 0
27; 33; 0
27; 34; 0
27; 35; 0
27; 36; 0
27; 37; 0
27; 38; 0
27; 39; 0
27; 40; 0
27; 41; 0
27; 42; 0
27; 43; 0
27; 44; 0
27; 45; 0
27; 46; 0
27; 47; 0
27; 48; 0
27; 49; 0
27; 50; 0
27; 51; 0
27; 52; 0
27; 53; 0
27; 54; 0
27; 55; 0
27; 56; 0
27; 57; 0
27; 58; 0
27; 59; 0
27; 60; 0
27; 61; 0
27; 62; 0
27; 63; 0
27; 64; 0
27; 65; 0
27; 66; 0
27; 67; 0
27; 68; 0
27; 69; 0
27; 70; 0
27; 71; 0
27; 72; 0
27; 73; 0
28; 0; 0
28; 1; 0
28; 2; 0
28; 3; 0
28; 4; 0
28; 5; 0
28; 6; 0
28; 7; 0
28; 8; 0
28; 9; 0
28; 10; 0
28; 11; 0
28; 12; 0
28; 13; 0
28; 14; 0
28; 15; 0
28; 16; 0
28; 17; 0
28; 18; 0
28; 19; 0
28; 20; 0
28; 21; 0
28; 22; 0
28; 23; 0
28; 24; 0
28; 25; 0
28; 26; 0
28; 27; 0
28; 28; 0
28; 29; 0
28; 30; 0
28; 31; 0
28; 32; 0
28; 33; 0
28; 34; 0
28; 35; 0
28; 36; 0
28; 37; 0
28; 38; 0
28; 39; 0
28; 40; 0
28; 41; 0
28; 42; 0
28; 43; 0
28; 44; 0
28; 45; 0
28; 46; 0
28; 47; 0
28; 48; 0
28; 49; 0
28; 50; 0
28; 51; 0
28; 52; 0
28; 53; 0
28; 54; 0
28; 55; 0
28; 56; 0
28; 57; 0
28; 58; 0
28; 59; 0
28; 60; 0
28; 61; 0
28; 62; 0
28; 63; 0
28; 64; 0
28; 65; 0
28; 66; 0
28; 67; 0
28; 68; 0
28; 69; 0
28; 70; 0
28; 71; 0
28; 72; 0
29; 0; 0
29; 1; 0
29; 2; 0
29; 3; 0
29; 4; 0
29; 5; 0
29; 6; 0
29; 7; 0
29; 8; 0
29; 9; 0
29; 10; 0
29; 11; 0
29; 12; 0
29; 13; 0
29; 14; 0
29; 15; 0
29; 16; 0
29; 17; 0
29; 18; 0
29; 19; 0
29; 20; 0
29; 21; 0
29; 22; 0
29; 23; 0
29; 24; 0
29; 25; 0
29; 26; 0
29; 27; 0
29; 28; 0
29; 29; 0
29; 30; 0
29; 31; 0
29; 32; 0
29; 33; 0
29; 34; 0
29; 35; 0
29; 36; 0
29; 37; 0
29; 38; 0
29; 39; 0
29; 40; 0
29; 41; 0
29; 42; 0
29; 43; 0
29; 44; 0
29; 45; 0
29; 46; 0
29; 47; 0
29; 48; 0
29; 49; 0
29; 50; 0
29; 51; 0
29; 52; 0
29; 53; 0
29; 54; 0
29; 55; 0
29; 56; 0
29; 57; 0
29; 58; 0
29; 59; 0
29; 60; 0
29; 61; 0
29; 62; 0
29; 63; 0
29; 64; 0
29; 65; 0
29; 66; 0
29; 67; 0
29; 68; 0
29; 69; 0
29; 70; 0
29; 71; 0
30; 0; 0
30; 1; 0
30; 2; 0
30; 3; 0
30; 4; 0
30; 5; 0
30; 6; 0
30; 7; 0
30; 8; 0
30; 9; 0
30; 10; 0
30; 11; 0
30; 12; 0
30; 13; 0
30; 14; 0
30; 15; 0
30; 16; 0
30; 17; 0
30; 18; 0
30; 19; 0
30; 20; 0
30; 21; 0
30; 22; 0
30; 23; 0
30; 24; 0
30; 25; 0
30; 26; 0
30; 27; 0
30; 28; 0
30; 29; 0
30; 30; 0
30; 31; 0
30; 32; 0
30; 33; 0
30; 34; 0
30; 35; 0
30; 36; 0
30; 37; 0
30; 38; 0
30; 39; 0
30; 40; 0
30; 41; 0
30; 42; 0
30; 43; 0
30; 44; 0
30; 45; 0
30; 46; 0
30; 47; 0
30; 48; 0
30; 49; 0
30; 50; 0
30; 51; 0
30; 52; 0
30; 53; 0
30; 54; 0
30; 55; 0
30; 56; 0
30; 57; 0
30; 58; 0
30; 59; 0
30; 60; 0
30; 61; 0
30; 62; 0
30; 63; 0
30; 64; 0
30; 65; 0
30; 66; 0
30; 67; 0
30; 68; 0
30; 69; 0
30; 70; 0
31; 0; 0
31; 1; 0
31; 2; 0
31; 3; 0
31; 4; 0
31; 5; 0
31; 6; 0
31; 7; 0
31; 8; 0
31; 9; 0
31; 10; 0
31; 11; 0
31; 12; 0
31; 13; 0
31; 14; 0
31; 15; 0
31; 16; 0
31; 17; 0
31; 18; 0
31; 19; 0
31; 20; 0
31; 21; 0
31; 22; 0
31; 23; 0
31; 24; 0
31; 25; 0
31; 26; 0
31; 27; 0
31; 28; 0
31; 29; 0
31; 30; 0
31; 31; 0
31; 32; 0
31; 33; 0
31; 34; 0
31; 35; 0
31; 36; 0
31; 37; 0
31; 38; 0
31; 39; 0
31; 40; 0
31; 41; 0
31; 42; 0
31; 43; 0
31; 44; 0
31; 45; 0
31; 46; 0
31; 47; 0
31; 48; 0
31; 49; 0
31; 50; 0
31; 51; 0
31; 52; 0
31; 53; 0
31; 54; 0
31; 55; 0
31; 56; 0
31; 57; 0
31; 58; 0
31; 59; 0
31; 60; 0
31; 61; 0
31; 62; 0
31; 63; 0
31; 64; 0
31; 65; 0
31; 66; 0
31; 67; 0
31; 68; 0
31; 69; 0
32; 0; 0
32; 1; 0
32; 2; 0
32; 3; 0
32; 4; 0
32; 5; 0
32; 6; 0
32; 7; 0
32; 8; 0
32; 9; 0
32; 10; 0
32; 11; 0
32; 12; 0
32; 13; 0
32; 14; 0
32; 15; 0
32; 16; 0
32; 17; 0
32; 18; 0
32; 19; 0
32; 20; 0
32; 21; 0
32; 22; 0
32; 23; 0
32; 24; 0
32; 25; 0
32; 26; 0
32; 27; 0
32; 28; 0
32; 29; 0
32; 30; 0
32; 31; 0
32; 32; 0
32; 33; 0
32; 34; 0
32; 35; 0
32; 36; 0
32; 37; 0
32; 38; 0
32; 39; 0
32; 40; 0
32; 41; 0
32; 42; 0
32; 43; 0
32; 44; 0
32; 45; 0
32; 46; 0
32; 47; 0
32; 48; 0
32; 49; 0
32; 50; 0
32; 51; 0
32; 52; 0
32; 53; 0
32; 54; 0
32; 55; 0
32; 56; 0
32; 57; 0
32; 58; 0
32; 59; 0
32; 60; 0
32; 61; 0
32; 62; 0
32; 63; 0
32; 64; 0
32; 65; 0
32; 66; 0
32; 67; 0
32; 68; 0
33; 0; 0
33; 1; 0
33; 2; 0
33; 3; 0
33; 4; 0
33; 5; 0
33; 6; 0
33; 7; 0
33; 8; 0
33; 9; 0
33; 10; 0
33; 11; 0
33; 12; 0
33; 13; 0
33; 14; 0
33; 15; 0
33; 16; 0
33; 17; 0
33; 18; 0
33; 19; 0
33; 20; 0
33; 21; 0
33; 22; 0
33; 23; 0
33; 24; 0
33; 25; 0
33; 26; 0
33; 27; 0
33; 28; 0
33; 29; 0
33; 30; 0
33; 31; 0
33; 32; 0
33; 33; 0
33; 34; 0
33; 35; 0
33; 36; 0
33; 37; 0
33; 38; 0
33; 39; 0
33; 40; 0
33; 41; 0
33; 42; 0
33; 43; 0
33; 44; 0
33; 45; 0
33; 46; 0
33; 47; 0
33; 48; 0
33; 49; 0
33; 50; 0
33; 51; 0
33; 52; 0
33; 53; 0
33; 54; 0
33; 55; 0
33; 56; 0
33; 57; 0
33; 58; 0
33; 59; 0
33; 60; 0
33; 61; 0
33; 62; 0
33; 63; 0
33; 64; 0
33; 65; 0
33; 66; 0
33; 67; 0
34; 0; 0
34; 1; 0
34; 2; 0
34; 3; 0
34; 4; 0
34; 5; 0
34; 6; 0
34; 7; 0
34; 8; 0
34; 9; 0
34; 10; 0
34; 11; 0
34; 12; 0
34; 13; 0
34; 14; 0
34; 15; 0
34; 16; 0
34; 17; 0
34; 18; 0
34; 19; 0
34; 20; 0
34; 21; 0
34; 22; 0
34; 23; 0
34; 24; 0
34; 25; 0
34; 26; 0
34; 27; 0
34; 28; 0
34; 29; 0
34; 30; 0
34; 31; 0
34; 32; 0
34; 33; 0
34; 34; 0
34; 35; 0
34; 36; 0
34; 37; 0
34; 38; 0
34; 39; 0
34; 40; 0
34; 41; 0
34; 42; 0
34; 43; 0
34; 44; 0
34; 45; 0
34; 46; 0
34; 47; 0
34; 48; 0
34; 49; 0
34; 50; 0
34; 51; 0
34; 52; 0
34; 53; 0
34; 54; 0
34; 55; 0
34; 56; 0
34; 57; 0
34; 58; 0
34; 59; 0
34; 60; 0
34; 61; 0
34; 62; 0
34; 63; 0
34; 64; 0
34; 65; 0
34; 66; 0
35; 0; 0
35; 1; 0
35; 2; 0
35; 3; 0
35; 4; 0
35; 5; 0
35; 6; 0
35; 7; 0
35; 8; 0
35; 9; 0
35; 10; 0
35; 11; 0
35; 12; 0
35; 13; 0
35; 14; 0
35; 15; 0
35; 16; 0
35; 17; 0
35; 18; 0
35; 19; 0
35; 20; 0
35; 21; 0
35; 22; 0
35; 23; 0
35; 24; 0
35; 25; 0
35; 26; 0
35; 27; 0
35; 28; 0
35; 29; 0
35; 30; 0
35; 31; 0
35; 32; 0
35; 33; 0
35; 34; 0
35; 35; 0
35; 36; 0
35; 37; 0
35; 38; 0
35; 39; 0
35; 40; 0
35; 41; 0
35; 42; 0
35; 43; 0
35; 44; 0
35; 45; 0
35; 46; 0
35; 47; 0
35; 48; 0
35; 49; 0
35; 50; 0
35; 51; 0
35; 52; 0
35; 53; 0
35; 54; 0
35; 55; 0
35; 56; 0
35; 57; 0
35; 58; 0
35; 59; 0
35; 60; 0
35; 61; 0
35; 62; 0
35; 63; 0
35; 64; 0
35; 65; 0
36; 0; 0
36; 1; 0
36; 2; 0
36; 3; 0
36; 4; 0
36; 5; 0
36; 6; 0
36; 7; 0
36; 8; 0
36; 9; 0
36; 10; 0
36; 11; 0
36; 12; 0
36; 13; 0
36; 14; 0
36; 15; 0
36; 16; 0
36; 17; 0
36; 18; 0
36; 19; 0
36; 20; 0
36; 21; 0
36; 22; 0
36; 23; 0
36; 24; 0
36; 25; 0
36; 26; 0
36; 27; 0
36; 28; 0
36; 29; 0
36; 30; 0
36; 31; 0
36; 32; 0
36; 33; 0
36; 34; 0
36; 35; 0
36; 36; 0
36; 37; 0
36; 38; 0
36; 39; 0
36; 40; 0
36; 41; 0
36; 42; 0
36; 43; 0
36; 44; 0
36; 45; 0
36; 46; 0
36; 47; 0
36; 48; 0
36; 49; 0
36; 50; 0
36; 51; 0
36; 52; 0
36; 53; 0
36; 54; 0
36; 55; 0
36; 56; 0
36; 57; 0
36; 58; 0
36; 59; 0
36; 60; 0
36; 61; 0
36; 62; 0
36; 63; 0
36; 64; 0
37; 0; 0
37; 1; 0
37; 2; 0
37; 3; 0
37; 4; 0
37; 5; 0
37; 6; 0
37; 7; 0
37; 8; 0
37; 9; 0
37; 10; 0
37; 11; 0
37; 12; 0
37; 13; 0
37; 14; 0
37; 15; 0
37; 16; 0
37; 17; 0
37; 18; 0
37; 19; 0
37; 20; 0
37; 21; 0
37; 22; 0
37; 23; 0
37; 24; 0
37; 25; 0
37; 26; 0
37; 27; 0
37; 28; 0
37; 29; 0
37; 30; 0
37; 31; 0
37; 32; 0
37; 33; 0
37; 34; 0
37; 35; 0
37; 36; 0
37; 37; 0
37; 38; 0
37; 39; 0
37; 40; 0
37; 41; 0
37; 42; 0
37; 43; 0
37; 44; 0
37; 45; 0
37; 46; 0
37; 47; 0
37; 48; 0
37; 49; 0
37; 50; 0
37; 51; 0
37; 52; 0
37; 53; 0
37; 54; 0
37; 55; 0
37; 56; 0
37; 57; 0
37; 58; 0
37; 59; 0
37; 60; 0
37; 61; 0
37; 62; 0
37; 63; 0
38; 0; 0
38; 1; 0
38; 2; 0
38; 3; 0
38; 4; 0
38; 5; 0
38; 6; 0
38; 7; 0
38; 8; 0
38; 9; 0
38; 10; 0
38; 11; 0
38; 12; 0
38; 13; 0
38; 14; 0
38; 15; 0
38; 16; 0
38; 17; 0
38; 18; 0
38; 19; 0
38; 20; 0
38; 21; 0
38; 22; 0
38; 23; 0
38; 24; 0
38; 25; 0
38; 26; 0
38; 27; 0
38; 28; 0
38; 29; 0
38; 30; 0
38; 31; 0
38; 32; 0
38; 33; 0
38; 34; 0
38; 35; 0
38; 36; 0
38; 37; 0
38; 38; 0
38; 39; 0
38; 40; 0
38; 41; 0
38; 42; 0
38; 43; 0
38; 44; 0
38; 45; 0
38; 46; 0
38; 47; 0
38; 48; 0
38; 49; 0
38; 50; 0
38; 51; 0
38; 52; 0
38; 53; 0
38; 54; 0
38; 55; 0
38; 56; 0
38; 57; 0
38; 58; 0
38; 59; 0
38; 60; 0
38; 61; 0
38; 62; 0
39; 0; 0
39; 1; 0
39; 2; 0
39; 3; 0
39; 4; 0
39; 5; 0
39; 6; 0
39; 7; 0
39; 8; 0
39; 9; 0
39; 10; 0
39; 11; 0
39; 12; 0
39; 13; 0
39; 14; 0
39; 15; 0
39; 16; 0
39; 17; 0
39; 18; 0
39; 19; 0
39; 20; 0
39; 21; 0
39; 22; 0
39; 23; 0
39; 24; 0
39; 25; 0
39; 26; 0
39; 27; 0
39; 28; 0
39; 29; 0
39; 30; 0
39; 31; 0
39; 32; 0
39; 33; 0
39; 34; 0
39; 35; 0
39; 36; 0
39; 37; 0
39; 38; 0
39; 39; 0
39; 40; 0
39; 41; 0
39; 42; 0
39; 43; 0
39; 44; 0
39; 45; 0
39; 46; 0
39; 47; 0
39; 48; 0
39; 49; 0
39; 50; 0
39; 51; 0
39; 52; 0
39; 53; 0
39; 54; 0
39; 55; 0
39; 56; 0
39; 57; 0
39; 58; 0
39; 59; 0
39; 60; 0
39; 61; 0
40; 0; 0
40; 1; 0
40; 2; 0
40; 3; 0
40; 4; 0
40; 5; 0
40; 6; 0
40; 7; 0
40; 8; 0
40; 9; 0
40; 10; 0
40; 11; 0
40; 12; 0
40; 13; 0
40; 14; 0
40; 15; 0
40; 16; 0
40; 17; 0
40; 18; 0
40; 19; 0
40; 20; 0
40; 21; 0
40; 22; 0
40; 23; 0
40; 24; 0
40; 25; 0
40; 26; 0
40; 27; 0
40; 28; 0
40; 29; 0
40; 30; 0
40; 31; 0
40; 32; 0
40; 33; 0
40; 34; 0
40; 35; 0
40; 36; 0
40; 37; 0
40; 38; 0
40; 39; 0
40; 40; 0
40; 41; 0
40; 42; 0
40; 43; 0
40; 44; 0
40; 45; 0
40; 46; 0
40; 47; 0
40; 48; 0
40; 49; 0
40; 50; 0
40; 51; 0
40; 52; 0
40; 53; 0
40; 54; 0
40; 55; 0
40; 56; 0
40; 57; 0
40; 58; 0
40; 59; 0
40; 60; 0
41; 0; 0
41; 1; 0
41; 2; 0
41; 3; 0
41; 4; 0
41; 5; 0
41; 6; 0
41; 7; 0
41; 8; 0
41; 9; 0
41; 10; 0
41; 11; 0
41; 12; 0
41; 13; 0
41; 14; 0
41; 15; 0
41; 16; 0
41; 17; 0
41; 18; 0
41; 19; 0
41; 20; 0
41; 21; 0
41; 22; 0
41; 23; 0
41; 24; 0
41; 25; 0
41; 26; 0
41; 27; 0
41; 28; 0
41; 29; 0
41; 30; 0
41; 31; 0
41; 32; 0
41; 33; 0
41; 34; 0
41; 35; 0
41; 36; 0
41; 37; 0
41; 38; 0
41; 39; 0
41; 40; 0
41; 41; 0
41; 42; 0
41; 43; 0
41; 44; 0
41; 45; 0
41; 46; 0
41; 47; 0
41; 48; 0
41; 49; 0
41; 50; 0
41; 51; 0
41; 52; 0
41; 53; 0
41; 54; 0
41; 55; 0
41; 56; 0
41; 57; 0
41; 58; 0
41; 59; 0
42; 0; 0
42; 1; 0
42; 2; 0
42; 3; 0
42; 4; 0
42; 5; 0
42; 6; 0
42; 7; 0
42; 8; 0
42; 9; 0
42; 10; 0
42; 11; 0
42; 12; 0
42; 13; 0
42; 14; 0
42; 15; 0
42; 16; 0
42; 17; 0
42; 18; 0
42; 19; 0
42; 20; 0
42; 21; 0
42; 22; 0
42; 23; 0
42; 24; 0
42; 25; 0
42; 26; 0
42; 27; 0
42; 28; 0
42; 29; 0
42; 30; 0
42; 31; 0
42; 32; 0
42; 33; 0
42; 34; 0
42; 35; 0
42; 36; 0
42; 37; 0
42; 38; 0
42; 39; 0
42; 40; 0
42; 41; 0
42; 42; 0
42; 43; 0
42; 44; 0
42; 45; 0
42; 46; 0
42; 47; 0
42; 48; 0
42; 49; 0
42; 50; 0
42; 51; 0
42; 52; 0
42; 53; 0
42; 54; 0
42; 55; 0
42; 56; 0
42; 57; 0
42; 58; 0
43; 0; 0
43; 1; 0
43; 2; 0
43; 3; 0
43; 4; 0
43; 5; 0
43; 6; 0
43; 7; 0
43; 8; 0
43; 9; 0
43; 10; 0
43; 11; 0
43; 12; 0
43; 13; 0
43; 14; 0
43; 15; 0
43; 16; 0
43; 17; 0
43; 18; 0
43; 19; 0
43; 20; 0
43; 21; 0
43; 22; 0
43; 23; 0
43; 24; 0
43; 25; 0
43; 26; 0
43; 27; 0
43; 28; 0
43; 29; 0
43; 30; 0
43; 31; 0
43; 32; 0
43; 33; 0
43; 34; 0
43; 35; 0
43; 36; 0
43; 37; 0
43; 38; 0
43; 39; 0
43; 40; 0
43; 41; 0
43; 42; 0
43; 43; 0
43; 44; 0
43; 45; 0
43; 46; 0
43; 47; 0
43; 48; 0
43; 49; 0
43; 50; 0
43; 51; 0
43; 52; 0
43; 53; 0
43; 54; 0
